timestamp,Influenza,count,Windrichtung,Windgeschwindigkeit,Temperatur,Luftfeuchte,Total,Barnim County,Dahme-Spreewald County,Havelland County,Markisch-Oderland County,Oberhavel County,Oder-Spree County,City of Potsdam,Potsdam-Mittelmark County,Teltow-Flaming County
2016-09-18,7.2,0.0,53.99999999999983,1.6999999999999993,17.76666666666665,64.50000000000041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-25,6.8,0.0,209.7666666666665,1.3333333333333333,14.266666666666657,61.53333333333376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-02,11.2,0.0,206.16666666666652,1.5,13.299999999999988,81.50000000000041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-09,10.4,0.3333333333333333,214.46666666666655,1.7,8.933333333333323,85.93333333333379,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-16,11.4,0.6666666666666666,112.73333333333318,2.1666666666666665,8.533333333333324,83.76666666666718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-23,13.6,0.6666666666666666,158.2666666666665,1.1000000000000003,0.0,86.36666666666717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-30,14.2,1.0,276.7333333333332,2.733333333333333,9.033333333333324,79.56666666666716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-11-06,11.8,1.0,201.46666666666647,1.5999999999999999,5.366666666666657,85.46666666666711,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-13,15.0,2.6666666666666665,94.43333333333312,0.9999999999999997,-1.5666666666666769,80.33333333333383,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-20,13.8,5.0,188.49999999999986,2.766666666666666,6.566666666666656,80.80000000000052,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-27,12.6,7.666666666666667,272.73333333333323,1.7999999999999998,2.2666666666666573,88.06666666666717,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2016-12-04,11.4,12.0,273.46666666666647,1.8333333333333337,0.533333333333324,81.9000000000005,15.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,6.0,0.0
2016-12-11,11.2,22.333333333333332,256.8999999999998,3.0,7.966666666666657,84.93333333333383,19.0,1.0,2.0,1.0,0.0,8.0,1.0,0.0,3.0,1.0
2016-12-18,9.2,38.333333333333336,227.13333333333313,1.566666666666667,1.1666666666666572,87.53333333333381,24.0,0.0,1.0,0.0,3.0,6.0,3.0,0.0,3.0,2.0
2016-12-25,13.2,57.0,233.06666666666646,3.0333333333333328,4.766666666666657,87.53333333333381,34.0,1.0,1.0,2.0,1.0,12.0,5.0,0.0,2.0,1.0
2017-01-01,16.8,85.0,225.13333333333313,1.999999999999999,0.36666666666665765,80.8333333333338,51.0,3.0,7.0,4.0,2.0,10.0,0.0,0.0,16.0,0.0
2017-01-08,21.0,132.33333333333334,223.26666666666642,1.2333333333333314,-4.9333333333333425,80.80000000000042,76.0,3.0,8.0,9.0,4.0,12.0,0.0,0.0,20.0,0.0
2017-01-15,28.2,202.0,269.39999999999975,1.8999999999999977,0.5999999999999912,86.30000000000041,213.0,10.0,9.0,70.0,11.0,26.0,0.0,11.0,27.0,0.0
2017-01-22,36.4,336.6666666666667,197.26666666666634,1.3333333333333313,0.4666666666666581,83.46666666666704,366.0,21.0,23.0,77.0,27.0,55.0,0.0,33.0,49.0,0.0
2017-01-29,44.8,455.6666666666667,156.53333333333296,1.966666666666665,-1.7666666666666753,68.06666666666703,451.0,12.0,46.0,44.0,22.0,49.0,0.0,22.0,129.0,0.0
2017-02-05,59.2,552.3333333333334,112.73333333333295,1.7999999999999978,1.5999999999999917,92.83333333333371,481.0,22.0,37.0,48.0,30.0,47.0,0.0,36.0,65.0,0.0
2017-02-12,67.4,531.6666666666666,89.96666666666628,2.899999999999998,-2.266666666666674,65.3333333333337,559.0,26.0,27.0,37.0,46.0,55.0,0.0,59.0,85.0,0.0
2017-02-19,66.6,479.0,249.79999999999959,2.4999999999999982,4.033333333333325,86.50000000000034,427.0,14.0,15.0,32.0,42.0,63.0,0.0,38.0,57.0,0.0
2017-02-26,61.0,372.0,247.1666666666662,2.9999999999999987,4.999999999999992,70.53333333333364,263.0,14.0,19.0,14.0,22.0,23.0,0.0,18.0,63.0,0.0
2017-03-05,54.2,249.0,189.23333333333278,2.066666666666665,8.266666666666657,59.63333333333362,128.0,2.0,12.0,7.0,4.0,6.0,0.0,10.0,39.0,0.0
2017-03-12,40.4,134.0,243.8333333333328,1.6999999999999984,4.399999999999991,76.76666666666695,56.0,2.0,3.0,4.0,3.0,3.0,0.0,12.0,18.0,0.0
2017-03-19,27.8,62.333333333333336,251.3666666666661,2.6666666666666656,5.8999999999999915,72.30000000000031,28.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0
2017-03-26,20.6,34.0,207.13333333333276,1.266666666666665,6.599999999999992,55.86666666666699,24.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,9.0,0.0
2017-04-02,16.8,19.333333333333332,244.19999999999945,1.6666666666666654,14.699999999999994,59.86666666666698,10.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0
2017-04-09,12.4,8.333333333333334,271.86666666666605,2.3333333333333317,10.899999999999991,69.20000000000032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-16,6.8,5.666666666666667,267.96666666666613,2.799999999999999,7.466666666666659,72.16666666666697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-23,8.0,3.0,277.9333333333329,3.5999999999999996,7.66666666666666,66.40000000000032,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2017-04-30,7.0,2.3333333333333335,184.7999999999995,1.599999999999999,7.533333333333325,58.80000000000033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-07,7.0,1.3333333333333333,243.79999999999953,1.2333333333333323,0.0,77.10000000000032,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0
2017-05-14,6.4,2.3333333333333335,168.39999999999955,1.433333333333333,0.0,71.43333333333366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-21,10.4,2.0,254.96666666666624,1.933333333333333,17.69999999999999,55.20000000000032,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-28,10.4,2.0,212.19999999999956,1.6666666666666654,19.39999999999999,53.900000000000325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04,9.8,1.0,245.99999999999955,1.3999999999999992,16.49999999999999,60.36666666666698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-11,9.8,1.3333333333333333,232.3999999999996,1.7666666666666664,19.266666666666655,55.23333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-18,11.2,1.3333333333333333,290.9999999999995,2.6666666666666665,17.066666666666652,67.30000000000034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-25,8.2,1.3333333333333333,263.3999999999996,2.600000000000001,18.56666666666666,72.50000000000034,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-02,6.6,0.6666666666666666,264.8333333333329,2.8666666666666676,15.36666666666666,85.70000000000034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-09,8.8,0.3333333333333333,261.7999999999995,1.1666666666666676,18.466666666666665,73.36666666666703,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-16,8.4,0.0,260.06666666666615,1.4000000000000012,15.933333333333328,66.66666666666704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-23,7.0,0.0,209.2666666666662,1.3000000000000016,19.866666666666656,75.30000000000037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-30,8.8,0.0,223.3666666666662,2.2666666666666684,19.799999999999983,63.53333333333367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-06,10.2,0.0,261.83333333333286,2.2666666666666684,18.166666666666654,65.73333333333365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-13,8.6,0.0,220.4333333333329,1.7666666666666686,16.06666666666666,81.23333333333365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-20,9.2,0.0,241.29999999999959,1.9666666666666686,17.233333333333327,73.06666666666698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-27,8.6,0.6666666666666666,218.23333333333287,1.7333333333333354,17.666666666666664,69.83333333333367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-03,6.8,1.0,318.9999999999996,1.3000000000000027,13.533333333333337,76.33333333333367,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-10,6.0,1.3333333333333333,203.46666666666633,2.333333333333336,14.266666666666667,75.56666666666702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-17,7.0,0.6666666666666666,227.7999999999997,1.5000000000000042,11.266666666666667,75.30000000000031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-24,9.0,1.0,238.533333333333,0.7333333333333375,12.23333333333334,81.30000000000031,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,10.0,1.3333333333333333,142.56666666666638,1.9333333333333378,13.73333333333334,74.23333333333359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-08,11.6,1.6666666666666667,269.0999999999997,3.1000000000000036,9.800000000000002,83.13333333333362,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-15,12.6,2.0,235.36666666666636,2.0333333333333368,13.700000000000003,78.83333333333363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-22,14.8,2.0,192.19999999999973,1.7000000000000035,11.433333333333332,83.43333333333364,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-29,14.8,2.0,282.43333333333305,4.333333333333337,9.199999999999994,80.36666666666697,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-05,15.6,1.3333333333333333,215.2999999999998,1.6666666666666714,8.133333333333331,84.23333333333368,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-12,13.6,2.0,244.6999999999999,2.6333333333333377,5.266666666666667,85.56666666666702,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-11-19,17.0,2.0,256.43333333333334,3.0333333333333385,4.266666666666667,81.33333333333364,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2017-11-26,14.4,2.0,260.3333333333333,1.8666666666666731,5.299999999999998,86.40000000000032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-03,16.0,3.0,254.83333333333334,1.53333333333334,0.866666666666665,88.23333333333368,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2017-12-10,16.2,6.333333333333333,218.83333333333334,2.8333333333333397,1.466666666666666,82.66666666666698,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-12-17,18.4,10.666666666666666,254.99999999999991,1.6000000000000056,1.3666666666666643,88.36666666666694,7.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-12-24,18.8,15.0,270.8666666666666,3.8000000000000065,7.166666666666663,83.20000000000024,7.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2018-01-07,20.6,22.666666666666668,177.1333333333333,2.266666666666674,3.9333333333333313,77.66666666666693,23.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,9.0,0.0
2018-01-14,21.2,53.0,103.8,2.5333333333333408,0.09999999999999816,79.03333333333359,47.0,2.0,4.0,2.0,1.0,4.0,0.0,7.0,8.0,0.0
2018-01-21,30.4,108.66666666666667,165.26666666666665,0.9333333333333397,0.8666666666666649,88.43333333333364,88.0,1.0,3.0,9.0,5.0,19.0,6.0,14.0,5.0,0.0
2018-01-28,43.2,97.33333333333333,245.53333333333333,1.966666666666673,6.266666666666665,88.13333333333362,400.0,20.0,10.0,24.0,32.0,50.0,15.0,32.0,56.0,0.0
